Chunk 1:
Subject: Accounting
0,1,2
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Food and Animal Science
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Foundation of Education
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,

Chunk 15:
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: French
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: GEN
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Geography
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,

Chunk 16:
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Graduate Studies
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Health Education
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Health Physical Education
0,1,2

Chunk 17:
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Health Physical Education
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: History
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Human Dev and Family Studies
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,

Chunk 18:
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Liberal Studies
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Logistics Supply Chain Mgmt
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,

Chunk 19:
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Management Info Systems
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Management
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Marketing
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,

Chunk 20:
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Mathematics
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Mechanical Engineering
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,

Chunk 21:
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Military Science
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Music
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Natural Res and Environ Sci
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,

Chunk 22:
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Nutrition and Hospitality Mgmt
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Orientation
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,

Chunk 23:
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Philosophy
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Physical Education
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Physics
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,

Chunk 24:
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Political Science
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Psychology
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,

Chunk 25:
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Public Administration
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Reading
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Science Education
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,

Chunk 26:
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Secondary Education
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Social Work
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,

Chunk 27:
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Sociology
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Spanish
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Special Education
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,

Chunk 28:
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Sport Management
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Systems Engineering
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,

Chunk 29:
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Urban and Regional Planning
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Urban Planning
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,


Subject: Visual Art
0,1,2
101,ACCT Professional Devp I,
203,Financial Accounting Princ.,
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,

Chunk 30:
204,Managerial Accounting Princ.,
301,Intermediate Accounting I,
303,Cost Accounting,
304,Acct Professional Devp II,
306,Intermediate Accounting III,
390,ELO in Accounting,
395,Accounting Internship,
451,Taxation II,
461,Seminar in Intl Accounting,

